name,url,price,texture
Acacia Log,https://minecraft-heads.com/custom-heads/blocks/1659-acacia-log,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTY2NjlmZTJkYmY3ODc5MmEzZTE5MTYyMmE4ZWQxZjllYjgwM2Y4ODI2YzliOTQ5ZDBkYzE1YTUxYzU5MzkxIn19fQ==
Acacia Log (rounded - sideways),https://minecraft-heads.com/custom-heads/blocks/1922-acacia-log-rounded,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzg4NzI1MzdiNmNlNTc0NjU5ZGMxNzZhMWQ4ZGZlOWMxZTU5OWY2ZjE0MWMxODIyNjI4MzQ3ZGQ1MzhiOWUyIn19fQ==
Acacia Log (rounded),https://minecraft-heads.com/custom-heads/blocks/1928-acacia-log-rounded,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmRlZjFlZjc4ODFkYTQzOWUzM2ZjMTg3MzBjMzkxNWJhY2VlODVjNDEwNWU2OGQxYjQxMGEyNDk5ZDViYjJkYiJ9fX0=
Acacia Planks,https://minecraft-heads.com/custom-heads/blocks/29423-acacia-planks,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjhhYzM5OWUwYzY0Y2FmNTk5YjBkMmYyYWE0ZDcxMWNiZDBkNjU2NTNhYWY5NmFlYmQxN2JhNjI2NjhmNmQyOCJ9fX0=
Ancient Debris,https://minecraft-heads.com/custom-heads/blocks/34772-ancient-debris,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmI0NzMxMDE3ZThjYTI0ODBlM2RmYTA0ZjE4OTIzYzM4NWQ1ZTNjYWZiYzA3ZDdkOWU0OTczYzgyNjQ2OTA3OCJ9fX0=
Andesite,https://minecraft-heads.com/custom-heads/blocks/29444-andesite,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWRiN2JmMDU5YTYyZDI3YjFlMWUyZjM0Mzk0ZjNmMzhlZDhjZGE0NTQ3MWY2ZjRkNWI0N2MzOTEyZDE4MTEzNSJ9fX0=
Apple,https://minecraft-heads.com/custom-heads/plants/4570-apple,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTIxMTI3ZDIyNjc1YzVjNzY5YTBjMDhiNTcyMDE4ZDI5OWM4MzA0NmY4ZTFmOTQzZWQ5ZDUxYmUwM2IwNyJ9fX0=
Barrier,https://minecraft-heads.com/custom-heads/blocks/36076-barrier,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWZkMjQwMDAwMmFkOWZiYmJkMDA2Njk0MWViNWIxYTM4NGFiOWIwZTQ4YTE3OGVlOTZlNGQxMjlhNTIwODY1NCJ9fX0=
Bedrock,https://minecraft-heads.com/custom-heads/blocks/26892-bedrock,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzQ5NGEzMGEyNzk5ZWJmYmM4YWQ3NzZiOTM4N2YzZTlkMTc5OWJiYTg5MDAwMTNhYzk5MmRiMWZiYWQ0MWNlNyJ9fX0=
Birch Log,https://minecraft-heads.com/custom-heads/blocks/1658-birch-log,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTk5MWYzYjczZWJiOWRlYzkxZWRkYzgzNjFjYTJmZWNmNTI4MGQyYzczM2VkYTllY2I2OTVmODNkMTU4MCJ9fX0=
Birch Log (rounded - sideways),https://minecraft-heads.com/custom-heads/blocks/1923-birch-log-rounded,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODJkMWE3ZWZlNWQ5ZmFmY2U0N2UxZDg5ODZiYjZlZjVjZTY0Njk1ZjA2N2Y4YWM5ZGZiYzIzYjVmYjU3MiJ9fX0=
Birch Log (rounded),https://minecraft-heads.com/custom-heads/blocks/1929-birch-log-rounded,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzRkODkxOGU3ODk0NTRjYWNkNjYzOWE0ODA1OWE1Y2U3NzlmMmQ5ZWZhZGUzNjMzOThmNGRmZDUxMjg2MzQifX19
Birch Planks,https://minecraft-heads.com/custom-heads/blocks/29416-birch-planks,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmMxMTEzNzUyZjk0ZjYyYmMwZTFkYzY1M2EwM2FlNzc0NjNjNzYyZDAxMTgxNzg5YWU4ODkzYjQyZDBhZmQ4NyJ9fX0=
